"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
 ",Continent
World,2409827,3252,165109,78,629235,1615483,54216,309,212,,,All
USA,764265,,40565,,71012,652688,13566,2309,123,3861596,11666,North America
Spain,198674,,20453,,77357,100864,7371,4249,437,930230,19896,Europe
Italy,178972,,23660,,47055,108257,2635,2960,391,1356541,22436,Europe
France,152894,,19718,,36578,96598,5744,2342,302,463662,7103,Europe
Germany,145743,1,4642,,91500,49601,2889,1740,55,1728357,20629,Europe
UK,120067,,16060,,,103663,1559,1769,237,482063,7101,Europe
Turkey,86306,,2017,,11976,72313,1922,1023,24,634277,7521,Asia
Iran,82211,,5118,,57023,20070,3456,979,61,341662,4068,Asia
Russia,42853,,361,,3291,39201,8,294,2,1940000,13294,Europe
Brazil,38654,,2462,,22130,14062,6634,182,12,62985,296,South America
Belgium,38496,,5683,,8757,24056,1081,3322,490,153778,13269,Europe
Canada,35056,,1587,,11843,21626,557,929,42,549349,14555,North America
Netherlands,32655,,3684,,250,28721,1176,1906,215,154911,9041,Europe
Switzerland,27740,,1393,,17800,8547,386,3205,161,221263,25566,Europe
Portugal,20206,,714,,610,18882,224,1982,70,235878,23133,Europe
India,17615,,559,,2854,14202,,13,04,401586,291,Asia
Peru,15628,,400,,6811,8417,167,474,12,143745,4360,South America
Ireland,15251,,610,,77,14564,294,3089,124,90646,18358,Europe
Austria,14749,,452,,10501,3796,204,1638,50,179243,19902,Europe
Sweden,14385,,1540,,550,12295,450,1424,152,74600,7387,Europe
Israel,13654,163,173,1,3872,9609,150,1577,20,187250,21634,Asia
Japan,10797,,236,,1159,9402,217,85,2,112816,892,Asia
S. Korea,10674,13,236,2,8114,2324,55,208,5,563035,10982,Asia
Chile,10088,,133,,4338,5617,360,528,7,113649,5945,South America
Ecuador,9468,,474,,1061,7933,124,537,27,31809,1803,South America
Saudi Arabia,9362,,97,,1398,7867,97,269,3,180000,5170,Asia
Poland,9287,,360,,1133,7794,160,245,10,204246,5397,Europe
Romania,8746,,451,,1892,6403,256,455,23,93611,4866,Europe
Pakistan,8418,70,176,8,1970,6272,46,38,08,104302,472,Asia
Mexico,8261,764,686,36,2627,4948,207,64,5,49570,384,North America
Singapore,8014,1426,11,,768,7235,22,1370,2,94796,16203,Asia
Denmark,7384,,355,,4141,2888,84,1275,61,94277,16277,Europe
Norway,7103,25,165,,32,6906,58,1310,30,142166,26224,Europe
Czechia,6787,41,188,2,1311,5288,84,634,18,172123,16073,Europe
UAE,6781,,41,,1286,5454,1,686,4,767000,77550,Asia
Australia,6619,7,71,,4258,2290,49,260,3,431734,16931,Australia/Oceania
Indonesia,6575,,582,,686,5307,,24,2,42219,154,Asia
Serbia,6318,,122,,753,5443,120,723,14,38701,4429,Europe
